id,gelezen_soort,gelezen_artist,gelezen_title,gelezen_catno,release_id,vraagprijs,advies,titel,beschrijving,num_for_sale,lowest_eur,sug_vgplus,discogs_url,alternatieven,artiest_discogs,catno_discogs,formats,fotos,gelezen_a_kant,gelezen_aantal_nummers,gelezen_b_kant,gelezen_barcode,gelezen_beeld_punten,gelezen_bron,gelezen_country,gelezen_gatefold,gelezen_label,gelezen_lp_count,gelezen_notes,gelezen_release_id_auto,gelezen_staat_hoes,gelezen_year,genres,have,jaar_discogs,label_discogs,land_discogs,titel_discogs,tracklist,want
160630,LP,Gloria Gaynor,Never Can Say Goodbye,2315 321,466488,,"zeer courant, in een lot",LP Gloria Gaynor - Never Can Say Goodbye - MGM Records,"LP, MGM Records 2315 321
Persing Germany 1975
1x Vinyl LP Album Stereo
A1 Honey Bee
A2 Never Can Say Goodbye
A3 Reach Out, I'll Be There
B1 All I Need Is Your Sweet Lovin'
B2 Searchin'
B3 We Belong Together
B4 False Alarm
B5 Real Good People
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/466488",199,1.13,,https://www.discogs.com/release/466488,1258631 France 1975 Vinyl LP Album | 1768598 UK 1975 Vinyl LP Album Partially Mixed Stereo | 2327335 Australia 1975 Vinyl LP Album Stereo,Gloria Gaynor,2315 321,1x Vinyl LP Album Stereo,IMG20260913160630.jpg;IMG_20260913_160652.jpg,,8,,,412,tracklist,Germany,False,MGM Records,1,herkend op tracklist: 8 van 8 tracktitels teruggevonden (via 2315 321),466488,,1975,"Funk / Soul, Soul, Disco",3624,1975,MGM Records,Germany,Never Can Say Goodbye,"A1 Honey Bee | A2 Never Can Say Goodbye | A3 Reach Out, I'll Be There | B1 All I Need Is Your Sweet Lovin' | B2 Searchin' | B3 We Belong Together | B4 False Alarm | B5 Real Good People",146
160800,LP,Vikki Carr,It Must Be Him,4 C058-90264,6265083,5.0,los of lot,"LP Vikki Carr - It Must Be Him - Liberty, Liberty","LP, Liberty, Liberty 4 C058-90264
Persing Belgium
1x Vinyl LP Compilation Reissue Stereo
A1 It Must Be Him
A2 None But The Lonely Heart
A3 Her Little Heart Went To Loveland
A4 Laia Ladaia (Reza)
A5 Look Again (Theme From 'Irma La Douce')
A6 Forget You
B1 Cuando Caliente El Sol
B2 How Does The Wine Taste
B3 Should I Follow
B4 May I Come In
B5 Toys
B6 San Francisco
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/6265083",2,2.33,,https://www.discogs.com/release/6265083,"11130278 Belgium 1966 Vinyl 7"" 45 RPM Single | 11556327 Belgium 1976 Vinyl 7"" Single | 13469291 Belgium 1977 Vinyl 7"" Single",Vikki Carr,4 C058-90264,1x Vinyl LP Compilation Reissue Stereo,IMG20260913160800.jpg;IMG20260913160815.jpg,,12,,,400,tracklist,Belgium,False,Liberty,1,herkend op tracklist: 11 van 12 tracktitels teruggevonden (via C058-90264),6265083,,,"Jazz, Pop, Vocal, Easy Listening",20,0,"Liberty, Liberty",Belgium,It Must Be Him,A1 It Must Be Him | A2 None But The Lonely Heart | A3 Her Little Heart Went To Loveland | A4 Laia Ladaia (Reza) | A5 Look Again (Theme From 'Irma La Douce') | A6 Forget You | B1 Cuando Caliente El Sol | B2 How Does The Wine Taste | B3 Should I Follow | B4 May I Come In | B5 Toys | B6 San Francisco,12
160841,LP,The Professionals (8),Falling In And Out Of Love,WBS 5034,1386866,5.0,los of lot,LP The Professionals (8) - Falling In And Out Of Love - W.B.,"LP, W.B. Sound WBS 5034
Persing Belgium 1984
1x Vinyl LP Album Stereo
A1 Falling In And Out Of Love (Vocal)
A2 Primitive Man
A3 Jungle Drums (Part 1)
A4 Come On
A5 In The Middle Of The Floor
B1 Maigret Theme
B2 In The Middle Of The Floor
B3 Jungle Drums (Part 2)
B4 China Town
B5 Love Me
B6 Falling In And Out Of Love (Instr.)
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/1386866",4,2.62,,https://www.discogs.com/release/1386866,"1703296 Belgium None Vinyl 12"" | 1289623 Belgium 1982 Vinyl 7"" 45 RPM Single",The Professionals (8),WBS 5034,1x Vinyl LP Album Stereo,IMG20260913160841.jpg;IMG20260913160850.jpg,,11,,,96,hoesbeeld,Belgium,False,W.B. Sound,1,herkend op hoesbeeld: 96 samenvallende punten met de afbeelding op Discogs (gevonden via tekstzoek: falling floor),1386866,,1984,"Electronic, Disco",42,1984,W.B. Sound,Belgium,Falling In And Out Of Love,A1 Falling In And Out Of Love (Vocal) | A2 Primitive Man | A3 Jungle Drums (Part 1) | A4 Come On | A5 In The Middle Of The Floor | B1 Maigret Theme | B2 In The Middle Of The Floor | B3 Jungle Drums (Part 2) | B4 China Town | B5 Love Me | B6 Falling In And Out Of Love (Instr.),14
160904,LP,Herb Alpert & The Tijuana Brass,...Sounds Like...,212 001,1903233,5.0,los of lot,LP Herb Alpert & The Tijuana Brass - ...Sounds Like... - A&M,"LP, A&M Records, A&M Records 212 001
Persing Germany 1967
1x Vinyl LP Album Stereo
A1 Gotta Lotta Livin' To Do
A2 Lady Godiva
A3 Bo-Bo
A4 Shades Of Blue
A5 In A Little Spanish Town
A6 Wade In The Water
B1 Town Without Pity
B2 The Charmer
B3 Treasure Of San Miguel
B4 Miss Frenchy Brown
B5 Casino Royale
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/1903233",100,1.15,,https://www.discogs.com/release/1903233,8182759 Germany 1967 Vinyl LP Album Stereo | 8329850 Germany 1967 Vinyl LP Album Stereo | 6527324 Germany 1967 Vinyl LP Album Stereo,Herb Alpert & The Tijuana Brass,212 001,1x Vinyl LP Album Stereo,IMG20260913160904.jpg;IMG20260913160913.jpg,,11,,,548,tracklist,Germany,False,A&M Records,1,herkend op tracklist: 10 van 11 tracktitels teruggevonden (via 212001),1903233,,1967,"Jazz, Latin Jazz, Easy Listening",734,1967,"A&M Records, A&M Records",Germany,...Sounds Like...,A1 Gotta Lotta Livin' To Do | A2 Lady Godiva | A3 Bo-Bo | A4 Shades Of Blue | A5 In A Little Spanish Town | A6 Wade In The Water | B1 Town Without Pity | B2 The Charmer | B3 Treasure Of San Miguel | B4 Miss Frenchy Brown | B5 Casino Royale,31
161046,LP,Bobby Vinton,The Very Best Of Bobby Vinton,ADEH 99,5149189,5.0,los of lot,LP Bobby Vinton - The Very Best Of Bobby Vinton - Arcade Rec,"LP, Arcade Records (3) ADEH 99
Persing Netherlands 1982
1x Vinyl LP Compilation Gatefold
A1 Mr. Lonely
A2 I Love How You Love Me
A3 Rain, Rain, Go Away
A4 There, I've Said It Again
A5 But I Do
A6 Tell Me Why
A7 And I Love You So
A8 Lavender Blue
A9 Roses Are Red (My Love)
B1 Blue Velvet
B2 My Special Angel
B3 Blue On Blue
B4 Only Love Can Break A Heart
B5 My Heart Belongs To Only You
B6 Please Love Me Forever
B7 My Melody Of Love
B8 Hurt
B9 Sealed With A Kiss
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/5149189",23,1.1,,https://www.discogs.com/release/5149189,492577 Netherlands 1981 Vinyl LP Compilation Stereo | 208722 Netherlands 1983 Vinyl LP Compilation Mixed Stereo | 6886099 Netherlands 1982 Vinyl LP Compilation,Bobby Vinton,ADEH 99,1x Vinyl LP Compilation Gatefold,IMG20260913161046.jpg;IMG20260913161056.jpg,,18,,,219,tracklist,Netherlands,True,Arcade Records (3),1,herkend op tracklist: 15 van 18 tracktitels teruggevonden (via hint artiest+titel),5149189,,1982,Pop,293,1982,Arcade Records (3),Netherlands,The Very Best Of Bobby Vinton,"A1 Mr. Lonely | A2 I Love How You Love Me | A3 Rain, Rain, Go Away | A4 There, I've Said It Again | A5 But I Do | A6 Tell Me Why | A7 And I Love You So | A8 Lavender Blue | A9 Roses Are Red (My Love) | B1 Blue Velvet | B2 My Special Angel | B3 Blue On Blue | B4 Only Love Can Break A Heart | B5 My Heart Belongs To Only You | B6 Please Love Me Forever | B7 My Melody Of Love | B8 Hurt | B9 Sealed With A Kiss",16
161115,LP,André Hazes,Met Liefde,1A 068-26853,908758,5.0,los of lot,LP André Hazes - Met Liefde - EMI,"LP, EMI 1A 068-26853
Persing Netherlands 1982
1x Vinyl LP Album
A1 Amor, Amor, Amor
A2 Laat Me
A3 Alsjeblieft Laat Me Zeggen Schat
A4 Als Ik De Deur Achter Me Sluit
A5 Ik Heb 't Altijd Al Geweten
A6 Vandaag
B1 Vergeef 't Mij
B2 Alles Kreeg Je Wat Je Vroeg
B3 Als Je Gaat
B4 Straks Is Het Zomer
B5 Diep In Mijn Hart
B6 De Sneuvelkroeg
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/908758",50,0.86,,https://www.discogs.com/release/908758,20196286 Netherlands 1982 Vinyl LP Album | 20966773 Netherlands 2021 Vinyl LP Reissue | 36108892 Netherlands 2025 Vinyl LP Album,André Hazes,1A 068-26853,1x Vinyl LP Album,IMG20260913161115.jpg;IMG20260913161133.jpg,,12,,,359,hoesbeeld,Netherlands,False,EMI,1,herkend op hoesbeeld: 359 samenvallende punten met de afbeelding op Discogs (gevonden via hint artiest+titel),20196286,,1982,"Rock, Pop, Ballad, Schlager, Levenslied",2279,1982,EMI,Netherlands,Met Liefde,"A1 Amor, Amor, Amor | A2 Laat Me | A3 Alsjeblieft Laat Me Zeggen Schat | A4 Als Ik De Deur Achter Me Sluit | A5 Ik Heb 't Altijd Al Geweten | A6 Vandaag | B1 Vergeef 't Mij | B2 Alles Kreeg Je Wat Je Vroeg | B3 Als Je Gaat | B4 Straks Is Het Zomer | B5 Diep In Mijn Hart | B6 De Sneuvelkroeg",50
161142,LP,André Hazes,Met Liefde,1A 068-26853,908758,5.0,los of lot,LP André Hazes - Met Liefde - EMI,"LP, EMI 1A 068-26853
Persing Netherlands 1982
1x Vinyl LP Album
A1 Amor, Amor, Amor
A2 Laat Me
A3 Alsjeblieft Laat Me Zeggen Schat
A4 Als Ik De Deur Achter Me Sluit
A5 Ik Heb 't Altijd Al Geweten
A6 Vandaag
B1 Vergeef 't Mij
B2 Alles Kreeg Je Wat Je Vroeg
B3 Als Je Gaat
B4 Straks Is Het Zomer
B5 Diep In Mijn Hart
B6 De Sneuvelkroeg
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/908758",50,0.86,,https://www.discogs.com/release/908758,20196286 Netherlands 1982 Vinyl LP Album | 20966773 Netherlands 2021 Vinyl LP Reissue | 36108892 Netherlands 2025 Vinyl LP Album,André Hazes,1A 068-26853,1x Vinyl LP Album,IMG20260913161142.jpg;IMG20260913161156.jpg;IMG20260913161203.jpg,,12,,,168,tracklist,Netherlands,False,EMI,1,herkend op tracklist: 11 van 12 tracktitels teruggevonden (via 1A068-26853),908758,,1982,"Rock, Pop, Ballad, Schlager, Levenslied",2279,1982,EMI,Netherlands,Met Liefde,"A1 Amor, Amor, Amor | A2 Laat Me | A3 Alsjeblieft Laat Me Zeggen Schat | A4 Als Ik De Deur Achter Me Sluit | A5 Ik Heb 't Altijd Al Geweten | A6 Vandaag | B1 Vergeef 't Mij | B2 Alles Kreeg Je Wat Je Vroeg | B3 Als Je Gaat | B4 Straks Is Het Zomer | B5 Diep In Mijn Hart | B6 De Sneuvelkroeg",50
161218,LP,Timi Yuro,This Is Timi Yuro - Hurt And Smile,5D 128-52695/6,4724619,5.0,los of lot,LP Timi Yuro - This Is Timi Yuro - Hurt And Smile - Sunset R,"LP, Sunset Records, Sunset Records 5D 128-52695/6
Persing Netherlands
2x Vinyl LP Compilation Gatefold
Hurt
A1 Hurt
A2 Something Bad On My Mind
A3 I'll Never Fall In Love Again
A4 What's A Matter Baby
A5 Fever
A6 Should I Ever Love Again
B1 It's Too Soon To Know
B2 You Know You Don't Want Me
B3 The Love Of A Boy
B4 Let Me Call You Sweetheart
B5 I Ain't Gonna Cry No More
B6 Only Love Me
Smile
C1 It'll Never Be Over For Me
C2 Guess Who
C3 When He Wants A Woman
C4 As Long As There Is You
C5 Just Say I Love Him
C6 My Prayer
D1 Interlude
D2 Wrong
D3 Hallelujah I Love Him So
D4 That's Right, Walk On By
D5 I Can't Believe I'm Loosing You
D6 Hey Girl (Hey Boy)
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/4724619",36,1.38,,https://www.discogs.com/release/4724619,35606308 Netherlands None Vinyl LP Compilation Reissue | 8278587 US 1979 Vinyl LP Compilation | 5345312 UK 1966 Vinyl LP Compilation Reissue Mono,Timi Yuro,5D 128-52695/6,2x Vinyl LP Compilation Gatefold,IMG20260913161218.jpg;IMG20260913161226.jpg;IMG20260913161238.jpg,,26,,,243,tracklist,Netherlands,True,Sunset Records,2,herkend op tracklist: 20 van 26 tracktitels teruggevonden (via 5D128-52695),4724619,,,"Funk / Soul, Pop, Soul, Ballad",158,0,"Sunset Records, Sunset Records",Netherlands,This Is Timi Yuro - Hurt And Smile,"Hurt | A1 Hurt | A2 Something Bad On My Mind | A3 I'll Never Fall In Love Again | A4 What's A Matter Baby | A5 Fever | A6 Should I Ever Love Again | B1 It's Too Soon To Know | B2 You Know You Don't Want Me | B3 The Love Of A Boy | B4 Let Me Call You Sweetheart | B5 I Ain't Gonna Cry No More | B6 Only Love Me | Smile | C1 It'll Never Be Over For Me | C2 Guess Who | C3 When He Wants A Woman | C4 As Long As There Is You | C5 Just Say I Love Him | C6 My Prayer | D1 Interlude | D2 Wrong | D3 Hallelujah I Love Him So | D4 That's Right, Walk On By | D5 I Can't Believe I'm Loosing You | D6 Hey Girl (Hey Boy)",16
161310,LP,Lee Towers,New York,204.867,1029942,5.0,los of lot,"LP Lee Towers - New York - Ariola, Ariola","LP, Ariola, Ariola 204.867
Persing Europe 1982
1x Vinyl LP Album Stereo
A1 New York, New York
A2 Love Is All
A3 Midnight Crazy
A4 Your Place Is Here With Me
A5 Song For The Unknown Soldier
A6 If You'd Known My Mind
B1 I'm All Smiles
B2 Bloodline
B3 Watch What Happens
B4 We're All Alone
B5 I Can See Clearly Now
B6 Joe Turner's Blues
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/1029942",60,1.16,,https://www.discogs.com/release/1029942,"25713595 Europe 1982 Vinyl LP Album Stereo | 12101055 US 1952 Vinyl 10"" 78 RPM Promo | 15961601 Israel 2020 Vinyl LP Album Reissue",Lee Towers,204.867,1x Vinyl LP Album Stereo,IMG20260913161310.jpg;IMG20260913161345.jpg,,12,,,491,tracklist,Europe,False,Ariola,1,herkend op tracklist: 12 van 12 tracktitels teruggevonden (via hint artiest+titel),1029942,,1982,"Pop, Vocal",688,1982,"Ariola, Ariola",Europe,New York,"A1 New York, New York | A2 Love Is All | A3 Midnight Crazy | A4 Your Place Is Here With Me | A5 Song For The Unknown Soldier | A6 If You'd Known My Mind | B1 I'm All Smiles | B2 Bloodline | B3 Watch What Happens | B4 We're All Alone | B5 I Can See Clearly Now | B6 Joe Turner's Blues",7
161415,LP,"Barry White, Love Unlimited, Love Unlimited Orchestra",Grand Gala,6830 169,583091,5.0,los of lot,"LP Barry White, Love Unlimited, Love Unlimited Orchestra - G","LP, Philips 6830 169
Persing Netherlands 1973
1x Vinyl LP Compilation
A1 Never, Never Gonna Give Ya Up
A2 I've Got So Much To Give
A3 I'm Gonna Love You Just A Little More Baby
A4 Just A Little More Baby
A5 Bring Back My Yesterday
B1 It May Be Winter Outside (But In My Heart It's Spring)
B2 Love's Theme
B3 Under The Influence Of Love
B4 Sweet Moments
B5 Oh Love, Well We Finally Made It
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/583091",119,1.16,,https://www.discogs.com/release/583091,25302598 Worldwide 2022 Vinyl LP Album Reissue Remastered Repress Vinyl LP Compilation Picture Disc All Media | 26253368 Worldwide 2022 Vinyl LP Album Reissue Remastered Repress Vinyl LP Compilation Picture Disc Box Set Numbered,"Barry White, Love Unlimited, Love Unlimited Orchestra",6830 169,1x Vinyl LP Compilation,IMG20260913161415.jpg;IMG20260913161425.jpg,,10,,,405,tracklist,Netherlands,False,Philips,1,herkend op tracklist: 10 van 10 tracktitels teruggevonden (via 6830 169),583091,,1973,"Funk / Soul, Soul",2298,1973,Philips,Netherlands,Grand Gala,"A1 Never, Never Gonna Give Ya Up | A2 I've Got So Much To Give | A3 I'm Gonna Love You Just A Little More Baby | A4 Just A Little More Baby | A5 Bring Back My Yesterday | B1 It May Be Winter Outside (But In My Heart It's Spring) | B2 Love's Theme | B3 Under The Influence Of Love | B4 Sweet Moments | B5 Oh Love, Well We Finally Made It",63
161519,LP,Diana Ross,Why Do Fools Fall In Love,1A 064-86441,489036,,"zeer courant, in een lot","LP Diana Ross - Why Do Fools Fall In Love - Capitol Records,","LP, Capitol Records, Capitol Records 1A 064-86441
Persing Europe 1981
1x Vinyl LP Album Stereo
A1 Why Do Fools Fall In Love
A2 Sweet Surrender
A3 Mirror, Mirror
A4 Endless Love
B1 It's Never Too Late
B2 Think I'm In Love
B3 Sweet Nothings
B4 Two Can Make It
B5 Work That Body
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/489036",367,0.68,,https://www.discogs.com/release/489036,22184638 Europe 1981 Vinyl LP Album Stereo | 2738343 Europe 1981 Vinyl LP Album Test Pressing,Diana Ross,1A 064-86441,1x Vinyl LP Album Stereo,IMG20260913161519.jpg;IMG20260913161557.jpg;IMG20260913161610.jpg,,9,,,586,tracklist,Europe,False,Capitol Records,1,herkend op tracklist: 8 van 9 tracktitels teruggevonden (via hint catno),489036,,1981,"Funk / Soul, Soul, Disco",5338,1981,"Capitol Records, Capitol Records",Europe,Why Do Fools Fall In Love,"A1 Why Do Fools Fall In Love | A2 Sweet Surrender | A3 Mirror, Mirror | A4 Endless Love | B1 It's Never Too Late | B2 Think I'm In Love | B3 Sweet Nothings | B4 Two Can Make It | B5 Work That Body",96
161700,LP,"Peter Nero, Mike Di Napoli","Starring Peter Nero, Also Featuring The Magic Rhythms Of Mike DiNapoli",DEA 1017,2773281,5.0,los of lot,"LP Peter Nero, Mike Di Napoli - Starring Peter Nero, Also Fe","LP, Deacon Records DEA 1017
Persing UK 1970
1x Vinyl LP Album Mono
A1 Our Love Is Here To Stay
A2 There Will Never Be Another You
A3 Lullaby Of The Leaves
A4 The Way You Look Tonight
A5 Groovy Times
B1 Flamingo
B2 Blue Moon
B3 Yesterday
B4 Devilish Love
B5 Little Girl
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/2773281",17,1.55,,https://www.discogs.com/release/2773281,12965736 UK 1970 Vinyl LP Album Stereo | 7578058 US None Vinyl LP Album Stereo,"Peter Nero, Mike Di Napoli",DEA 1017,1x Vinyl LP Album Mono,IMG20260913161700.jpg;IMG20260913161710.jpg,,10,,,373,tracklist,UK,False,Deacon Records,1,herkend op tracklist: 10 van 10 tracktitels teruggevonden (via DEA1017),2773281,,1970,"Jazz, Contemporary Jazz",57,1970,Deacon Records,UK,"Starring Peter Nero, Also Featuring The Magic Rhythms Of Mike DiNapoli",A1 Our Love Is Here To Stay | A2 There Will Never Be Another You | A3 Lullaby Of The Leaves | A4 The Way You Look Tonight | A5 Groovy Times | B1 Flamingo | B2 Blue Moon | B3 Yesterday | B4 Devilish Love | B5 Little Girl,3
161751,LP,Various,That's Soul 8,2484 053,2364569,5.0,los of lot,LP Various - That's Soul 8 - Polydor,"LP, Polydor 2484 053
Persing Netherlands 1972
1x Vinyl LP Compilation
A1 There It Is (Part 1)
A2 My Man A Sweet Man
A3 Pop That Thang
A4 Back Up Train
A5 Power Of Love
A6 I've Been Lonely For So Long
B1 I'll Take You There
B2 6-3-8
B3 Ain't That Loving You
B4 This Old Heart Of Mine
B5 Pass The Peas
B6 Starting All Over Again
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/2364569",15,1.63,,https://www.discogs.com/release/2364569,4043373 Netherlands 1973 Vinyl LP Compilation Reissue | 2211706 Netherlands 1981 Vinyl LP Compilation | 8545521 Netherlands 1977 Vinyl LP Compilation Stereo,Various,2484 053,1x Vinyl LP Compilation,IMG20260913161751.jpg;IMG20260913161759.jpg,,12,,,86,tracklist,Netherlands,False,Polydor,1,herkend op tracklist: 11 van 12 tracktitels teruggevonden (via tekstzoek: Soul8 That's),2364569,,1972,"Funk / Soul, Soul",573,1972,Polydor,Netherlands,That's Soul 8,A1 There It Is (Part 1) | A2 My Man A Sweet Man | A3 Pop That Thang | A4 Back Up Train | A5 Power Of Love | A6 I've Been Lonely For So Long | B1 I'll Take You There | B2 6-3-8 | B3 Ain't That Loving You | B4 This Old Heart Of Mine | B5 Pass The Peas | B6 Starting All Over Again,46
161816,LP,Barbra Streisand,Barbra Streisand's Greatest Hits,63921,3053377,5.0,los of lot,LP Barbra Streisand - Barbra Streisand's Greatest Hits - CBS,"LP, CBS 63921
Persing Netherlands 1970
1x Vinyl LP Compilation
A1 People (From The Musical 'Funny Girl')
A2 Second Hand Rose
A3 Why Did I Choose You
A4 He Touched Me (From The Musical 'Drat The Cat')
A5 Free Again (Non C'est Rien)
A6 Don't Rain On My Parade (From The Musical 'Funny Girl')
B1 My Colouring Book
B2 Sam, You Made My Pants Too Long (Based On 'Lawd, You Made The Nights Too Long')
B3 My Man (Mon Homme)
B4 Gotta Move
B5 Happy Days Are Here Again
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/3053377",33,1.16,,https://www.discogs.com/release/3053377,25149907 Netherlands None Vinyl LP Compilation Reissue Stereo | 2641085 UK 1970 Vinyl LP Compilation | 7978233 Europe None Vinyl LP Compilation Reissue,Barbra Streisand,63921,1x Vinyl LP Compilation,IMG20260913161816.jpg;IMG20260913161823.jpg,,11,,,41,hoesbeeld,Netherlands,False,CBS,1,herkend op hoesbeeld: 41 samenvallende punten met de afbeelding op Discogs (breed gezocht via 'Barbra Streisand's'),3053377,,1970,"Pop, Stage & Screen, Vocal, Easy Listening",428,1970,CBS,Netherlands,Barbra Streisand's Greatest Hits,"A1 People (From The Musical 'Funny Girl') | A2 Second Hand Rose | A3 Why Did I Choose You | A4 He Touched Me (From The Musical 'Drat The Cat') | A5 Free Again (Non C'est Rien) | A6 Don't Rain On My Parade (From The Musical 'Funny Girl') | B1 My Colouring Book | B2 Sam, You Made My Pants Too Long (Based On 'Lawd, You Made The Nights Too Long') | B3 My Man (Mon Homme) | B4 Gotta Move | B5 Happy Days Are Here Again",17
161839,LP,Sam Cooke,The Man And His Music,PL 87127(2),671832,5.0,los of lot,LP Sam Cooke - The Man And His Music - RCA,"LP, RCA PL 87127(2)
Persing Europe 1986
2x Vinyl LP Compilation Remastered Gatefold
A1 Touch The Hem Of His Garment
A2 That's Heaven To Me
A3 I'll Come Running Back To You
A4 You Send Me
A5 Win Your Love For Me
A6 Just For You
A7 Chain Gang
B1 When A Boy Falls In Love
B2 Only Sixteen
B3 Wonderful World
B4 Cupid
B5 Nothing Can Change This Love
B6 Rome Wasn't Built In A Day
B7 Love Will Find A Way
C1 Everybody Loves To Cha Cha Cha
C2 Another Saturday Night
C3 Meet Me At Mary's Place
C4 Having A Party
C5 Good Times
C6 Twistin' The Night Away
C7 Shake
D1 Somebody Have Mercy
D2 Sad Mood
D3 Ain't That Good News
D4 Bring It On Home To Me
D5 Soothe Me
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/671832",95,3.91,,https://www.discogs.com/release/671832,14402574 Europe 1986 Vinyl LP Compilation Remastered | 7856052 Europe 1986 Vinyl LP Compilation Remastered | 13912410 Europe 1986 Vinyl LP Compilation Remastered,Sam Cooke,PL 87127(2),2x Vinyl LP Compilation Remastered Gatefold,IMG20260913161839.jpg;IMG20260913161846.jpg;IMG20260913161905.jpg,,28,,0035628712714,227,tracklist,Europe,True,RCA,2,herkend op tracklist: 19 van 28 tracktitels teruggevonden (via PL87127),7856052,,1986,"Funk / Soul, Soul, Gospel, Twist",2860,1986,RCA,Europe,The Man And His Music,A1 Touch The Hem Of His Garment | A2 That's Heaven To Me | A3 I'll Come Running Back To You | A4 You Send Me | A5 Win Your Love For Me | A6 Just For You | A7 Chain Gang | B1 When A Boy Falls In Love | B2 Only Sixteen | B3 Wonderful World | B4 Cupid | B5 Nothing Can Change This Love | B6 Rome Wasn't Built In A Day | B7 Love Will Find A Way | C1 Everybody Loves To Cha Cha Cha | C2 Another Saturday Night | C3 Meet Me At Mary's Place | C4 Having A Party | C5 Good Times | C6 Twistin' The Night Away | C7 Shake | D1 Somebody Have Mercy | D2 Sad Mood | D3 Ain't That Good News | D4 Bring It On Home To Me | D5 Soothe Me,118
161928,LP,Shirley Bassey,Something,UAS 29100,11512170,7.5,los of lot,"LP Shirley Bassey - Something - United Artists Records, Unit","LP, United Artists Records, United Artists Records UAS 29100
Persing France 1970
1x Vinyl LP Album Stereo
A1 Something
A2 Spinning Wheel
A3 Yesterday I Heard The Rain
A4 The Sea And Sand
A5 My Way
A6 What About Today?
B1 You And I
B2 Light My Fire
B3 Easy To Be Hard
B4 Life Goes On
B5 What Are You Doing The Rest Of Life?
B6 Yesterday When I Was Young
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/11512170",8,5.23,,https://www.discogs.com/release/11512170,2067922 France None Vinyl LP Album Reissue | 26870570 France None Vinyl LP Album Reissue Stereo | 31220071 France None Vinyl LP Album Reissue Stereo,Shirley Bassey,UAS 29100,1x Vinyl LP Album Stereo,IMG20260913161928.jpg;IMG20260913161940.jpg,,12,,,144,hoesbeeld,France,False,United Artists Records,1,herkend op hoesbeeld: 144 samenvallende punten met de afbeelding op Discogs (gevonden via hint catno),11512170,,1970,"Jazz, Funk / Soul, Pop, Easy Listening, Vocal",130,1970,"United Artists Records, United Artists Records",France,Something,A1 Something | A2 Spinning Wheel | A3 Yesterday I Heard The Rain | A4 The Sea And Sand | A5 My Way | A6 What About Today? | B1 You And I | B2 Light My Fire | B3 Easy To Be Hard | B4 Life Goes On | B5 What Are You Doing The Rest Of Life? | B6 Yesterday When I Was Young,28
162011,LP,Julio Iglesias,Sentimental,CBS84357,2323006,5.0,los of lot,LP Julio Iglesias - Sentimental - CBS,"LP, CBS CBS 84357
Persing Europe 1980
1x Vinyl LP Album Stereo Gatefold
A1 C'est Ma Vie
A2 Elle
A3 Je Chante
A4 Une Nuit De Carnaval
A5 Ma Chance Et Ma Chanson
B1 Quand Tu N'es Plus Là
B2 Sentimental
B3 Il Faut Toujours Un Perdant
B4 Jolie
B5 J'ai Besoin D'un Peu D'amour
Hoes: [invullen]. Vinyl: [invullen].
https://www.discogs.com/release/2323006",68,1.15,,https://www.discogs.com/release/2323006,19879225 Europe 1980 Vinyl LP Album Stereo | 9082552 Europe 1980 Vinyl LP Album | 21761920 Europe 1980 Vinyl LP Album,Julio Iglesias,CBS 84357,1x Vinyl LP Album Stereo Gatefold,IMG20260913162011.jpg;IMG20260913162019.jpg,,10,,,60,tracklist,Europe,False,CBS,1,herkend op tracklist: 8 van 10 tracktitels teruggevonden (via 84357),9082552,,1980,"Pop, Chanson",811,1980,CBS,Europe,Sentimental,A1 C'est Ma Vie | A2 Elle | A3 Je Chante | A4 Une Nuit De Carnaval | A5 Ma Chance Et Ma Chanson | B1 Quand Tu N'es Plus Là | B2 Sentimental | B3 Il Faut Toujours Un Perdant | B4 Jolie | B5 J'ai Besoin D'un Peu D'amour,27
